1,Universidade de São Paulo (USP),97.52
2,Universidade Federal do Rio de Janeiro (UFRJ),97.29
3,Universidade Federal de Minas Gerais (UFMG),96.38
4,Universidade Estadual de Campinas (UNICAMP),96.37
5,Universidade Federal do Rio Grande do Sul (UFRGS),95.58
6,Universidade Federal de Santa Catarina (UFSC),92.3
7,Universidade Federal do Paraná (UFPR),92.29
8,Universidade Estadual Paulista Júlio de Mesquita Filho (UNESP),92.01
9,Universidade de Brasília (UNB),91.02
10,Universidade Federal de Pernambuco (UFPE),90.34
11,Universidade Federal de São Carlos (UFSCAR),90.24
12,Universidade Federal do Ceará (UFC),89.1
13,Universidade do Estado do Rio de Janeiro (UERJ),87.71
14,Universidade Federal da Bahia (UFBA),87.16
15,Universidade Federal de Viçosa (UFV),86.49
16,Universidade Federal Fluminense (UFF),85.89
17,Universidade Federal de São Paulo (UNIFESP),85.15
18,Pontifícia Universidade Católica do Rio Grande do Sul (PUCRS),84.75
19,Pontifícia Universidade Católica do Rio de Janeiro (PUC-RIO),83.99
20,Universidade Federal de Goiás (UFG),83.6
21,Universidade Federal de Santa Maria (UFSM),83.46
22,Universidade Federal do Rio Grande do Norte (UFRN),82.7
23,Universidade Federal de Juiz de Fora (UFJF),82.59
24,Universidade Estadual de Londrina (UEL),82.2
25,Universidade Estadual de Maringá (UEM),82.16
26,Universidade Federal do Espírito Santo (UFES),79.87
27,Universidade Federal do Pará (UFPA),78.96
28,Universidade Federal de Uberlândia (UFU),78.93
29,Universidade Federal de Lavras (UFLA),78.82
30,Universidade Federal da Paraíba (UFPB),76.75
31,Pontifícia Universidade Católica do Paraná (PUCPR),76.69
32,Universidade Federal de Pelotas (UFPEL),74.82
33,Universidade Presbiteriana Mackenzie (MACKENZIE),74.78
34,Universidade Federal de Mato Grosso (UFMT),73.87
35,Universidade Federal Rural do Rio de Janeiro (UFRRJ),71.78
36,Universidade do Vale do Rio dos Sinos (UNISINOS),70.89
37,Fundação Universidade Federal do Abc (UFABC),70.34
38,Universidade Federal de Sergipe (UFS),69.63
39,Universidade Federal de Ouro Preto (UFOP),68.9
40,Fundação Universidade do Estado de Santa Catarina (UDESC),68.29
41,Universidade Federal de Campina Grande (UFCG),67.4
42,Universidade de Caxias do Sul (UCS),66.7
43,Universidade Estadual do Norte Fluminense Darcy Ribeiro (UENF),66.68
44,Universidade Federal de Alagoas (UFAL),66.28
45,Universidade Católica de Brasília (UCB),66.11
46,Universidade Estadual de Ponta Grossa (UEPG),65.98
47,Universidade Federal do Amazonas (UFAM),65.91
48,Universidade Federal do Piauí (UFPI),65.9
49,Universidade Federal de Mato Grosso do Sul (UFMS),65.69
50,Universidade Federal do Triângulo Mineiro (UFTM),65.09
51,Universidade Estadual de Santa Cruz (UESC),64.85
52,Universidade Federal de São João Del Rei (UFSJ),64.79
53,Universidade Federal do Rio Grande (FURG),64.3
54,Pontifícia Universidade Católica de São Paulo (PUCSP),64.25
55,Universidade Tecnológica Federal do Paraná (UTFPR),63.91
56,Pontifícia Universidade Católica de Minas Gerais (PUC MINAS),63.85
57,Universidade Estadual do Ceará (UECE),63.42
58,Universidade Federal do Maranhão (UFMA),62.7
59,Universidade Federal de Itajubá  (UNIFEI),62.64
60,Universidade Estadual de Feira de Santana (UEFS),62.5
61,Fundação Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA),61.72
62,Universidade Estadual do Oeste do Paraná (UNIOESTE),61.7
63,Universidade Nove de Julho (UNINOVE),61.52
64,Universidade de Pernambuco (UPE),61.43
65,Pontifícia Universidade Católica de Campinas (PUC-CAMPINAS),61.08
66,Universidade Federal Rural de Pernambuco (UFRPE),59.65
67,Universidade Federal de Alfenas (UNIFAL-MG),59.27
68,Universidade de Fortaleza (UNIFOR),58.67
69,Universidade Federal do Estado do Rio de Janeiro (UNIRIO),57.58
70,Universidade de Franca (UNIFRAN),57.43
71,Universidade de Passo Fundo (UPF),55.87
72,Universidade Luterana do Brasil (ULBRA),54.82
73,Universidade do Vale do Paraíba (UNIVAP),54.7
74,Universidade Feevale (FEEVALE),54.52
75,Universidade do Vale do Itajaí (UNIVALI),54.47
76,Universidade Católica de Pelotas (UCPEL),54.14
77,Universidade Regional de Blumenau (FURB),52.78
78,Fundação Universidade Federal do Pampa - Unipampa (UNIPAMPA),52.58
79,Universidade Paulista (UNIP),52.22
80,Universidade Positivo (UP),52.19
81,Universidade Federal dos Vales do Jequitinhonha e Mucuri (UFVJM),52.09
82,Fundação Universidade Federal do Vale do São Francisco (UNIVASF),51.34
83,Universidade do Sul de Santa Catarina (UNISUL),51.21
84,Universidade Tiradentes (UNIT),50.77
85,Universidade Cruzeiro do Sul (UNICSUL),50.6
86,Universidade Metodista de Piracicaba (UNIMEP),50.5
87,Universidade do Extremo Sul Catarinense (UNESC),50.33
88,Fundação Universidade Federal da Grande Dourados (UFGD),50.31
89,Universidade Estadual do Sudoeste da Bahia (UESB),50.27
90,Universidade de Ribeirão Preto (UNAERP),49.89
91,Universidade Católica de Pernambuco (UNICAP),49.49
92,Universidade Estácio de Sá (UNESA),49.17
93,Universidade São Francisco (USF),48.85
94,Universidade da Região de Joinville (UNIVILLE),48.51
95,Universidade Federal Rural do Semi-Árido (UFERSA),48.2
96,Universidade Pitágoras Unopar,48
97,Universidade Católica Dom Bosco (UCDB),46.99
98,Universidade Estadual do Centro Oeste (UNICENTRO),46.88
99,Universidade do Estado da Bahia (UNEB),45.55
100,Universidade Estadual da Paraíba (UEPB),45.5
101,Universidade do Estado do Amazonas (UEA),45.31
102,Universidade Cidade de São Paulo (UNICID),44.27
103,Universidade Estadual de Montes Claros (UNIMONTES),44.2
104,Universidade do Oeste Paulista (UNOESTE),44.04
105,Universidade Metodista de São Paulo (UMESP),43.92
106,Pontifícia Universidade Católica de Goiás (PUC GOIÁS),43.89
107,Universidade do Grande Rio Professor José de Souza Herdy (UNIGRANRIO),43.23
108,Universidade José do Rosário Vellano (UNIFENAS),42.57
109,Universidade Guarulhos (UNG),42.48
110,Universidade de Santa Cruz do Sul (UNISC),42.4
111,Universidade do Sagrado Coração (USC),42.24
112,Universidade Federal da Fronteira Sul (UFFS),41.82
113,Universidade Anhembi Morumbi (UAM),41.51
114,Universidade Vila Velha (UVV),41.47
115,Universidade Veiga de Almeida (UVA),41.03
116,Universidade da Amazônia (UNAMA),40.74
117,Universidade Federal Rural da Amazônia (UFRA),40.58
118,Fundação Universidade Federal do Tocantins (UFT),40.53
119,Universidade Federal do Recôncavo da Bahia (UFRB),40.46
120,Universidade São Judas Tadeu (USJT),40.1
121,Universidade Estadual de Goiás (UEG),39.72
122,Fundação Universidade Federal de Rondônia (UNIR),39.62
123,Universidade Salvador (UNIFACS),39.49
124,Universidade de Sorocaba (UNISO),39.43
125,Universidade Potiguar (UNP),39.39
126,Universidade Estadual de Mato Grosso do Sul (UEMS),39.33
127,Universidade do Estado do Pará (UEPA),38.98
128,Universidade Fumec (FUMEC),38.84
129,Universidade do Estado de Mato Grosso (UNEMAT),37.68
130,Universidade Paranaense (UNIPAR),37.29
131,Universidade Estadual do Vale do Acaraú (UVA),37.21
132,Universidade Estadual do Piauí (UESPI),36.75
133,Universidade Regional do Noroeste do Estado do Rio Grande do Sul (UNIJUI),36.65
134,Universidade de Mogi Das Cruzes (UMC),36.59
135,Universidade Santa Cecília (UNISANTA),36.51
136,Universidade de Taubaté (UNITAU),35.95
137,Universidade Federal do Oeste do Pará (UFOPA),35.68
138,Universidade Tuiuti do Paraná (UTP),35.1
139,Universidade de Uberaba (UNIUBE),34.81
140,Universidade Federal do Acre (UFAC),34.43
141,Universidade do Oeste de Santa Catarina (UNOESC),34.08
142,Universidade do Estado de Minas Gerais (UEMG),32.57
143,Universidade de Marília (UNIMAR),32.39
144,Universidade Federal de Roraima (UFRR),32.09
145,Universidade Estadual do Rio Grande do Sul (UERGS),31.91
146,Universidade do Estado do Rio Grande do Norte (UERN),31.66
147,Universidade de Cuiabá (UNIC / PITÁGORAS),31.49
148,Universidade Católica de Santos (UNISANTOS),31.48
149,Universidade Regional do Cariri (URCA),31.26
150,Universidade Brasil,28.3
151,Universidade Salgado de Oliveira (UNIVERSO),27.88
152,Universidade Anhanguera (UNIDERP),27.87
153,Universidade Regional Integrada do Alto Uruguai e Das Missões (URI),27.58
154,Universidade Federal do Amapá (UNIFAP),27.51
155,Universidade Estadual do Norte do Paraná (UENP),27.23
156,Universidade do Ceuma (UNICEUMA),26.97
157,Universidade de Araraquara (UNIARA),25.89
158,Universidade de Cruz Alta (UNICRUZ),25.33
159,Universidade de Vassouras,25.22
160,Universidade Federal da Integração Latino-Americana (UNILA),25.17
161,Universidade Estadual do Maranhão (UEMA),24.08
162,Universidade Anhanguera de São Paulo (UNIAN - SP),24.06
163,Universidade Comunitária da Região de Chapecó (UNOCHAPECÓ),23.8
164,Universidade Castelo Branco (UCB),23.64
165,Universidade Nilton Lins (UNINILTONLINS),23.58
166,Universidade Católica do Salvador (UCSAL),23.56
167,Universidade Vale do Rio Doce (UNIVALE),22.43
168,Universidade de Santo Amaro (UNISA),21.94
169,Universidade Metropolitana de Santos (UNIMES),21.38
170,Universidade da Integração Internacional da Lusofonia Afro-Brasileira (UNILAB),21.23
171,Universidade do Contestado (UNC),20.54
172,Universidade Cândido Mendes (UCAM),19.1
173,Universidade Estadual de Ciências da Saúde de Alagoas (UNCISAL),18.9
174,Universidade Presidente Antônio Carlos (UNIPAC),18.61
175,Universidade Estadual do Paraná (UNESPAR),18.55
176,Universidade Braz Cubas (UBC),18.21
177,Universidade de Itaúna (UI),18.17
178,Universidade Federal do Sul da Bahia (UFESBA),17.92
179,Universidade Federal do Oeste da Bahia (UFOB),17.59
180,Universidade Alto Vale do Rio do Peixe (UNIARP),17.46
181,Universidade do Vale do Sapucaí (UNIVÁS),17.32
182,Universidade Católica de Petrópolis (UCP),16.66
183,Universidade Federal do Cariri (UFCA),16.54
184,Universidade Santa Úrsula (USU),14.85
185,Universidade de Rio Verde (FESURV),14.5
186,Universidade Vale do Rio Verde (UNINCOR),12.49
187,Universidade do Planalto Catarinense (UNIPLAC),12.3
188,Universidade Ibirapuera (UNIB),12.23
189,Universidade Municipal de São Caetano do Sul (USCS),12.21
190,Universidade Federal do Sul e Sudeste do Pará (UNIFESSPA),12.05
191,Universidade Estadual de Alagoas (UNEAL),11.83
192,Universidade do Estado do Amapá (UEAP),11.8
193,Universidade Iguaçu (UNIG),9.8
194,Universidade da Região da Campanha (URCAMP),8.95
195,Universidade Estadual de Roraima (UERR),8.22
196,Universidade do Tocantins (UNITINS),3.41
