FACULDADE DE ILHA SOLTEIRA (FAISA),FAISA,Alameda Bahia - 490-C Centro,Ilha Solteira,
FACULDADE CIDADE LUZ (FACILUZ),FACILUZ,Alameda Bahia - 490D Centro,Ilha Solteira,
Faculdade Melies de Tecnologia (Melies),Melies,Alameda dos Maracatins - 961 Indianópolis,São Paulo,
Faculdade Integrada de Pesquisa e Educação em Saúde de SP (FIPESP),FIPESP,Alameda Franca - 1604 Jardim Paulista,São Paulo,
Faculdade de Tecnologia Sebrae (FATEC SEBRAE),FATEC SEBRAE,Alameda Nothmann - 598 Campos Elíseos,São Paulo,
FACULDADE IBMEC SÃO PAULO (IBMEC SP),IBMEC SP,Alameda Santos - 2356 Cerqueira César,São Paulo,
CENTRO UNIVERSITÁRIO LUSÍADA (UNILUS),UNILUS,Armando de Salles Oliveira - 150 Boqueirão,Santos,
CENTRO UNIVERSITÁRIO FIEO (UNIFIEO),UNIFIEO,AV FRANZ VOEGELI - 300 VILA YARA,Osasco,
FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE PENÁPOLIS (FAFIPE),FAFIPE,AV SÃO JOSÉ - 400 VILA MARTINS,Penápolis,
FACULDADE PAULISTA DE ARTES (FPA),FPA,Av. Brigadeiro Luis Antonio - 1224 BELA VISTA,São Paulo,
Faculdade de Tecnologia Estudante Rafael Almeida Camarinha - Marilia (Fatec Marilia),Fatec Marilia,av. castro alves - 62 somenzari,Marília,
Faculdade de Tecnologia de São José dos Campos - Jessen Vidal (FATECSJCAMPOS),FATECSJCAMPOS,Av. Cesare Mansueto Giulio Lattes - s/n Eugênio de Melo,São José dos Campos,
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE CATANDUVA (IMES CATANDUVA),IMES CATANDUVA,Av. Daniel Dalto S/N - S/N Rural,Catanduva,
FACULDADE FIA DE ADMINISTRAÇÃO E NEGÓCIOS (FFIA),FFIA,Av. das Nações Unidas - 7221 Pinheiros,São Paulo,
CENTRO UNIVERSITÁRIO DON DOMÊNICO (UNIDON),UNIDON,Av. Dr. Arthur Costa Filho - 20 Vila Maia,Guarujá,
CENTRO UNIVERSITÁRIO FUNDAÇÃO DE ENSINO OCTÁVIO BASTOS - FEOB (UNIFEOB),UNIFEOB,Av. Dr. Octávio da Silva Bastos - 2439 Jardim Nova São João,São João da Boa Vista,
FACULDADE VILLA-LOBOS DO CONE-LESTE PAULISTA (FAV-COLESP),FAV-COLESP,Av. Eng. Francisco José Longo - 460 Jardim São Dimas,São José dos Campos,
CENTRO UNIVERSITÁRIO SENAC (SENACSP),SENACSP,Av. Engenheiro Eusébio Stevaux - nº 823 Jurubatuba,São Paulo,
Faculdade Estácio de Carapicuíba (ESTÁCIO CARAPICUÍBA),ESTÁCIO CARAPICUÍBA,AV. FRANCISCO PIGNATARI - 630 VILA GUSTAVO CORREIA,Carapicuíba,
Faculdade de Tecnologia de Pompeia - Shunji Nishimura (FATEC Pompeia),FATEC Pompeia,Av. Fundação Shunji Nishimura e Tecnologia - 605 Distrito Industrial,Pompéia,
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS (IMESA),IMESA,Av. Getúlio Vargas - 1200 Vila Nova Santana,Assis,
FACULDADE DE CIÊNCIAS HUMANAS DO VALE DO RIO GRANDE (FCHVRG),FCHVRG,Av. Gov. Adhemar Pereira de Barros - 1200 Distrito Industrial,Olímpia,
Faculdade de Tecnologia de Itaquaquecetuba (Fatec Itaqua),Fatec Itaqua,Av. Itaquaquecetuba - 711 Vila Monte Belo,Itaquaquecetuba,
FACULDADE DE VINHEDO (FV),FV,Av. João Pescarini - 568 Jardim Trevisan II,Vinhedo,
INSTITUTO DE ENSINO SUPERIOR THATHI (FACULDADE THATHI COC),FACULDADE THATHI COC,Av. Joaquim Pompeu de Toledo - 75 Baguaçu,Araçatuba,
FIAM-FAAM - CENTRO UNIVERSITÁRIO (UNIFIAM-FAAM),UNIFIAM-FAAM,Av. Morumbi - 501 Morumbi,São Paulo,
INSTITUTO EDUCATIE (EDUCATIE),EDUCATIE,Av. Paulista - 726 Bela Vista,São Paulo,
FACULDADE ROBERTO MIRANDA (FRM SP),FRM SP,"Av. Paulista, 1009 - 21o andar - 187 Vila Mariana",São Paulo,
FACULDADE DE TECNOLOGIA DE GARÇA (FATECGA),FATECGA,Av. Presidente Vargas - 2331 Vila José Ribeiro,Garça,
FACULDADE IMESP MONITOR (IMESP),IMESP,Av. Rangel Pestana - 1105 Brás,São Paulo,
FACULDADE PIAGET (FACPIAGET),FACPIAGET,Av. Senador Roberto Simonsen - 972 Jardim Imperador,Suzano,
UNIVERSIDADE DO VALE DO PARAÍBA (UNIVAP),UNIVAP,"Av. Shishima Hifumi, nº 2911, Bairro Urbanova - 2911 Urbanova",São José dos Campos,
FACULDADE DE CIÊNCIAS HUMANAS (IMENSU),IMENSU,AV. THOMAZ RODRIGUES DA CRUZ - 1113 BARREIRO,Mairiporã,
FACULDADE DE ORLÂNDIA (FAO),FAO,Avenida 15 - 255 A Nova Orlândia,Orlândia,
FACULDADE DE TECNOLOGIA FATEP (FATEP),FATEP,Avenida 25 - 148 Vila Santo Antonio,Rio Claro,
ESCOLA DE ADMINISTRAÇÃO DE EMPRESAS DE SÃO PAULO (FGV-EAESP),FGV-EAESP,Avenida 9 de Julho - 2029 Bela Vista,São Paulo,
INSTITUTO SUPERIOR DE EDUCAÇÃO DE IGUAPE (ISE IGUAPE),ISE IGUAPE,Avenida Ademar de Barros - 1070 Porto do Ribeira,Iguape,
Faculdade Marquês de Olinda (FMO),FMO,Avenida Adhemar de Barros - 987/974 Vila Santo Antônio,Guarujá,
FACULDADE PASCHOAL DANTAS (FPD),FPD,Avenida Afonso de Sampaio e Sousa - 495 Parque do Carmo,São Paulo,
FACULDADE ITEANA DE BOTUCATU (FITB),FITB,Avenida Alcides Cagliari - 2.601 Jardim Evelyn,Botucatu,
FACULDADE DIADEMA (FAD),FAD,Avenida Alda - 831 Parque 7 de Setembro,Diadema,
FACULDADE DO INSTITUTO NACIONAL DE PÓS-GRADUAÇÃO DE SÃO JOSÉ DOS CAMPOS (FACULDADE INPG - SJC),FACULDADE INPG - SJC,Avenida Alfredo Ignácio Nogueira Penido - 678 Parque Residencial Aquarius,São José dos Campos,
FACULDADE DE TECNOLOGIA DE MOCOCA (FATEC),FATEC,Avenida Américo Pereira Lima - S/N Jardim Lavínia,Mococa,
FACULDADE NETWORK (NWK),NWK,Avenida Ampélio Gazzetta - 2445 Lopes Iglesias,Nova Odessa,
FACULDADE CERES (FACERES),FACERES,Avenida Anísio Haddad - 6.751 Jardim Morumbi,São José do Rio Preto,
INSTITUTO SUPERIOR DE EDUCAÇÃO CERES (ISE-CERES),ISE-CERES,Avenida Anísio Haddad - 6751 Jardim Morumbi,São José do Rio Preto,
FACULDADE DE TECNOLOGIA DE MAUÁ (FATEC MAUÁ),FATEC MAUÁ,Avenida Antônia Rosa Fioravanti - 804 Jardim Rosina,Mauá,
FACULDADE DE ENSINO SUPERIOR DO INTERIOR PAULISTA (FAIP),FAIP,Avenida Antonieta Altenfelder - 65 Jardim Santa Antonieta,Marília,
FACULDADE ANHANGUERA DE SERTÃOZINHO (FASERT),FASERT,Avenida Antônio Paschoal - 1954 Jardim São José,Sertãozinho,
FACULDADES INTEGRADAS DOM PEDRO II (DOMPEDRO),DOMPEDRO,AVENIDA BADY BASSITT - 3777 IMPERIAL,São José do Rio Preto,
FACULDADE DE TECNOLOGIA DE TAUBATÉ (ETEP),ETEP,Avenida Bandeirantes - E-701 Jardim Maria Augusta,Taubaté,
FACULDADE DE TECNOLOGIA RUBENS LARA (FATEC-BS),FATEC-BS,Avenida Bartolomeu de Gusmão 110 Fatec - Faculdade de Tecnólogia da Baixada Santista - 110 Aparecida,Santos,
FACULDADES INTEGRADAS DE ARARAQUARA (FIAR),FIAR,Avenida Brasil - 782 Centro,Araraquara,
FACULDADE DE MEDICINA DE SÃO JOSÉ DO RIO PRETO (FAMERP),FAMERP,Avenida Brigadeiro Faria Lima - 5416 VILA SÃO PEDRO,São José do Rio Preto,
FACULDADE PAULISTA DE PESQUISA E ENSINO SUPERIOR (FAPPES),FAPPES,Avenida Brigadeiro Luis Antonio - 277 Bela Vista,São Paulo,
FACULDADE BARRETOS (FB),FB,AVENIDA C 12 - 1555 CRISTIANO DE CARVALHO,Barretos,
FACULDADE DE SÃO VICENTE (FSV),FSV,Avenida Capitão Mor Aguiar - 798 Centro,São Vicente,
Faculdade de Tecnologia de Barueri (Fatec Barueri),Fatec Barueri,Avenida Carlos Capriotti - 123 Centro,Barueri,
Faculdade Thiago Ferreira (FAT),FAT,Avenida Conde de Áurea Gonzales - 245 Vila Áurea (Vicente de Carvalho),Guarujá,
FACULDADE UBS (FACULDADE UBS),FACULDADE UBS,Avenida Conde de Frontin - 1154 Chácara Califórnia,São Paulo,
Faculdade Villas Boas (FVB),FVB,Avenida Conde de Frontin - 1154 Penha,São Paulo,
Faculdade de Tecnologia de Campinas (FATEC CAMPINAS),FATEC CAMPINAS,Avenida Cônego Antônio Rocato - KM 3.5 Chácaras Campos dos Amarais,Campinas,
UNIVERSIDADE CATÓLICA DE SANTOS (UNISANTOS),UNISANTOS,Avenida Conselheiro Nébias - 300 Vila Mathias,Santos,
UNIVERSIDADE METROPOLITANA DE SANTOS (UNIMES),UNIMES,Avenida Conselheiro Nébias - 536 Encruzilhada,Santos,
FACULDADE ISMD (ISMD),ISMD,Avenida Conselheiro Rodrigues Alves - 213 Vila Mariana,São Paulo,
FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS CARLOS QUEIROZ (FAFIQUE),FAFIQUE,AVENIDA CORONEL CLEMENTINO GONÇALVES - 1561 VILA SAO JUDAS TADEU,Santa Cruz do Rio Pardo,
FACULDADES INTEGRADAS URUBUPUNGÁ (FIU),FIU,Avenida Coronel Jonas Alves de Mello - 1.660 Centro,Pereira Barreto,
UNIVERSIDADE DE RIBEIRÃO PRETO (UNAERP),UNAERP,Avenida Costábile Romano - 2201 Ribeirânia,Ribeirão Preto,
Faculdade Católica Paulista (FACAP),FACAP,Avenida Cristo Rei - 270-305 Banzato,Marília,
CENTRO UNIVERSITÁRIO ÁLVARES PENTEADO (FECAP),FECAP,Avenida da Liberdade - 532 Liberdade,São Paulo,
FACULDADE SÃO LUCAS DE CAÇAPAVA (FSL),FSL,Avenida da Saudade - 26 Jardim Campo Grande,Caçapava,
FACULDADE UNIÃO CULTURAL DO ESTADO DE SÃO PAULO (UCESP),UCESP,Avenida da Saudade - 757 Vila Estádio,Araçatuba,
FACULDADE PERUIBE (FPBE),FPBE,Avenida Darcy Fonseca - 530 Jardim dos Prados,Peruíbe,
CENTRO UNIVERSITÁRIO SALESIANO DE SÃO PAULO (UNISAL),UNISAL,Avenida de Cillo - 3.500 Parque Novo Mundo,Americana,
FACULDADE NOVE DE JULHO DE SÃO BERNARDO DO CAMPO (NOVE-SBC),NOVE-SBC,Avenida Dom Jaime de Barros Câmara - 90 Planalto,São Bernardo do Campo,
INSTITUTO TAUBATÉ DE ENSINO SUPERIOR (I.T.E.S.),I.T.E.S.,Avenida Dom Pedro I - 3.575 Jardim Eulália,Taubaté,
FACULDADE SÃO LEOPOLDO MANDIC DE ARARAS (SLMANDIC-ARARAS),SLMANDIC-ARARAS,Avenida Dona Renata - 71 Centro,Araras,
FACULDADE DE ENGENHARIA E AGRIMENSURA DE PIRASSUNUNGA - FEAP (FEAP),FEAP,Avenida dos Acadêmicos - 01 Posto de Monta,Pirassununga,
FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC (UFABC),UFABC,Avenida dos Estados - 5001 Santa Teresinha,Santo André,
FACULDADE ANHANGÜERA DE SOROCABA (FSO),FSO,Avenida Doutor Armando Pannunzio - 1478 Jardim Vera Cruz,Sorocaba,
UNIVERSIDADE DE FRANCA (UNIFRAN),UNIFRAN,Avenida Doutor Armando Sales Oliveira - 201 Parque Universitário,Franca,
UNIVERSIDADE DE MOGI DAS CRUZES (UMC),UMC,Avenida Doutor Cândido Xavier de Almeida Souza - 200 Centro Cívico,Mogi das Cruzes,
Faculdade Wyden São Paulo (Wyden SP),Wyden SP,Avenida Doutor Cardoso de Melo - 90 Vila Olímpia,São Paulo,
ESCOLA DE EDUCAÇÃO FÍSICA DE ASSIS (EEFA),EEFA,Avenida Doutor Dória - 260 Vila Oouro Verde,Assis,
FACULDADE DE ADMINISTRAÇÃO DE ASSIS (FAA),FAA,Avenida Doutor Dória - 260 Vila Ouro Verde,Assis,
FACULDADE DE CIÊNCIAS CONTÁBEIS DE ASSIS (FCCA),FCCA,Avenida Doutor Dória - 260 Vila Ouro Verde,Assis,
FACULDADE DE TECNOLOGIA DE TAQUARITINGA (FATEC/TQ),FATEC/TQ,Avenida Doutor Flávio Henrique Lemos - 585 PORTAL ITAMARACÁ,Taquaritinga,
FACULDADE DE TECNOLOGIA BSG-U (FBSG-U),FBSG-U,Avenida Doutor Manoel Afonso Ferreira - 245 Jardim Paraíso,Campinas,
CENTRO UNIVERSITÁRIO DA FUNDAÇÃO HERMINIO OMETTO (FHO),FHO,Avenida Doutor Maximiliano Baruto - 500 Jardim Universitário,Araras,
CENTRO UNIVERSITÁRIO TERESA D'ÁVILA (FATEA),FATEA,Avenida Doutor Peixoto de Castro - 539 Cruz,Lorena,
FACULDADE PROGRESSO (FAP),FAP,Avenida Doutor Timóteo Penteado - 4383 Vila Galvão,Guarulhos,
UNIVERSIDADE CRUZEIRO DO SUL (UNICSUL),UNICSUL,Avenida Doutor Ussiel Cirilo - 225 São Miguel,São Paulo,
CENTRO UNIVERSITÁRIO PADRE ANCHIETA (UNIANCHIETA),UNIANCHIETA,Avenida Dr. Adoniro Ladeira - 94 Vila Jundiainopolis,Jundiaí,
INSTITUTO UVB.BR (IUVB),IUVB,Avenida Dr. Cardoso de Melo - 1.666 Vila Olímpia,São Paulo,
FACULDADE DE EDUCAÇÃO DE ASSIS (FAEDA),FAEDA,Avenida Dr. Dória - 260 Vila Ouro Verde,Assis,
FACULDADE DE IBITINGA (FAIB),FAIB,Avenida Dr. Victor Maida - 1055 Centro,Ibitinga,
FACULDADE ITANHAÉM (FAITA),FAITA,Avenida Embaixador Pedro de Toledo - 196 Centro,Itanhaém,
Faculdade Humboldt (FH),FH,Avenida Engenheiro Alberto Kuhlmann - 525 Jardim Ipanema (Zona Sul),São Paulo,
FACULDADE DE ADMINISTRAÇÃO E ARTES DE LIMEIRA (FAAL),FAAL,Avenida Engenheiro Antonio Eugênio Lucato - 2515 Vila Camargo,Limeira,
FACULDADE DE TECNOLOGIA DE SOROCABA (FATEC SO),FATEC SO,AVENIDA ENGENHEIRO CARLOS REINALDO MENDES - 2.015 ALTO DA BOA VISTA,Sorocaba,
CENTRO DE EDUCAÇÃO TECNOLÓGICO DA FUNDAÇÃO INDAIATUBANA DE EDUCAÇÃO E CULTURA (FIEC),FIEC,Avenida Engenheiro Fábio Roberto Barnabé - Jardim Regina,Indaiatuba,
CENTRO UNIVERSITÁRIO DE ARARAS - (UNAR),UNAR,Avenida Ernani Lacerda de Oliveira - 100 Parque Santa Cândida,Araras,
FACULDADE ANHANGUERA DE SUMARÉ (FACSUMARÉ),FACSUMARÉ,Avenida Eugênio Biancalana Duarte - 501 Jardim Primavera,Sumaré,
Faculdade de Tecnologia de Jacareí (FATEC Jacareí),FATEC Jacareí,Avenida Faria Lima - 155 Jardim Santa Maria,Jacareí,
FACULDADE DEHONIANA (DEHONIANA),DEHONIANA,Avenida Francisco Barreto Leme - 550 Vila São Geraldo,Taubaté,
CENTRO UNIVERSITÁRIO DE JALES (UNIJALES),UNIJALES,Avenida Francisco Jales - 1851 Loteamento Avenida,Jales,
Faculdade de Tecnologia de Carapicuiba (FATEC),FATEC,Avenida Francisco Pignatari - 650 Vila Gustavo Correia,Carapicuíba,
FACULDADE DE CIÊNCIAS E LETRAS DE BRAGANÇA PAULISTA (FESB),FESB,Avenida Francisco Samuel Lucche Filho - 770 Penha,Bragança Paulista,
ESCOLA SUPERIOR DE TECNOLOGIA E EDUCAÇÃO DE PORTO FERREIRA (ESPF),ESPF,Avenida General Álvaro de Góes - s/n Centro,Porto Ferreira,
UNIVERSIDADE MUNICIPAL DE SÃO CAETANO DO SUL (USCS),USCS,Avenida Goiás - 3400 Barcelona,São Caetano do Sul,
FACULDADE DE TECNOLOGIA DE BARRETOS (FATEB),FATEB,Avenida Gonçalves - 02200 Flosi,Barretos,
FACULDADE DE GUARULHOS (FAG),FAG,Avenida Guarulhos - 1844 Vila Augusta,Guarulhos,
CENTRO REGIONAL UNIVERSITÁRIO DE ESPÍRITO SANTO DO PINHAL (UNIPINHAL),UNIPINHAL,Avenida Hélio Vergueiro Leite - s/n Jardim Universitário,Espírito Santo do Pinhal,
UNIVERSIDADE DE MARÍLIA (UNIMAR),UNIMAR,Avenida Higyno Muzzi Filho - 1.001 Campus Universitario,Marília,
CENTRO UNIVERSITÁRIO EURÍPEDES DE MARÍLIA (UNIVEM),UNIVEM,Avenida Higyno Muzzy Filho - 529 Campus Universitário,Marília,
CENTRO UNIVERSITÁRIO DA FUNDAÇÃO EDUCACIONAL INACIANA PE SABÓIA DE MEDEIROS (FEI),FEI,Avenida Humberto Alencar Castelo Branco - 3972 Assunção,São Bernardo do Campo,
Faculdade do Educador (FEDUC),FEDUC,Avenida Ibirapuera - 2657 Indianópolis,São Paulo,
FACULDADE TECNOLÓGICA SANTANNA (FACSANTANNA),FACSANTANNA,AVENIDA INDEPENDENCIA - 5656 AQUARIOS,Vinhedo,
UNIVERSIDADE IBIRAPUERA (UNIB),UNIB,Avenida Interlagos - 1.329 Jardim Marajoara,São Paulo,
FACULDADE MÉTODO DE SÃO PAULO (FAMESP),FAMESP,Avenida Jabaquara - 1.314 Mirandópolis,São Paulo,
CENTRO UNIVERSITÁRIO SANTA RITA (UNISANTARITA),UNISANTARITA,Avenida Jaçanã - 648 Jaçanã,São Paulo,
FACULDADE INTERLAGOS DE EDUCAÇÃO E CULTURA (FINTEC),FINTEC,Avenida Jangadeiro - 111 e 445 Interlagos,São Paulo,
CENTRO UNIVERSITÁRIO ÍTALO-BRASILEIRO (UNIÍTALO),UNIÍTALO,Avenida João Dias - 2046 Santo Amaro,São Paulo,
Instituto Friburgo de Ensino Superior (IFES),IFES,Avenida João Dias - 242 Santo Amaro,São Paulo,
FACULDADE DE JOSÉ BONIFÁCIO (FJB),FJB,Avenida Joaquim Moreira da Silva - 3.200 São José,José Bonifácio,
FACULDADE DE TECNOLOGIA DE BOTUCATU (FATEC BT),FATEC BT,Avenida José Ítalo Bachi - s/n Jardim Aeroporto,Botucatu,
Faculdade de Tecnologia Senai Mario Amato (SENAI),SENAI,Avenida José Odorizzi - 1555 Assunção,São Bernardo do Campo,
FACULDADE UNITÀ (UNITÀ),UNITÀ,Avenida Júlio de Mesquita - 840 Cambuí,Campinas,
FACULDADE ESCOLA PAULISTA DE DIREITO (FACEPD),FACEPD,Avenida Liberdade - 956 Liberdade,São Paulo,
FACULDADE DE INFORMÁTICA E ADMINISTRAÇÃO PAULISTA (FIAP),FIAP,Avenida Lins de Vasconcelos - 1264 Cambuci,São Paulo,
FACULDADE DE CIÊNCIAS DA SAÚDE DE BARRETOS DR. PAULO PRATA (FCSB),FCSB,Avenida Loja Maçônica Renovadora 68 - 100 Nova América,Barretos,
FACULDADE INTERAÇÃO AMERICANA (FIA),FIA,Avenida Lucas Nogueira Garcez - Centro,São Bernardo do Campo,
FACULDADE SÃO BERNARDO DE TECNOLOGIA (SBTEC),SBTEC,Avenida Lucas Nogueira Garcez - 452 Centro,São Bernardo do Campo,
Faculdade de Tecnologia de Diadema Luigi Papaiz (FATEC DIADEMA),FATEC DIADEMA,Avenida Luiz Merenda - 503 Campanário,Diadema,
FACULDADE ESTÁCIO DE SÁ DE OURINHOS (FAESO),FAESO,Avenida Luiz Saldanha Rodrigues - s/n Nova Ourinhos,Ourinhos,
FACULDADE DE DIREITO DE FRANCA (FDF),FDF,Avenida Major Nicácio - 2377 SÃO JOSÉ,Franca,
CENTRO UNIVERSITÁRIO MUNICIPAL DE FRANCA (UNI-FACEF),UNI-FACEF,Avenida Major Nicácio - 2433 SÃO JOSÉ,Franca,
CENTRO UNIVERSITÁRIO DE SANTA FÉ DO SUL (UNIFUNEC),UNIFUNEC,Avenida Mangará - 477 JARDIM MANGARÁ,Santa Fé do Sul,
FACULDADE BERTIOGA (FABE),FABE,Avenida Manoel da Nóbrega - 966 Jardim Lido,Bertioga,
FACULDADE DO INSTITUTO NACIONAL DE PÓS-GRADUAÇÃO DE CAMPINAS (FAC. INPG - CAMPINAS),FAC. INPG - CAMPINAS,Avenida Manuel Afonso Ferreira - 245 Jardim Paraiso,Campinas,
Faculdade Galileu (FG),FG,Avenida Marginal 200 - 680 Vila Real,Botucatu,
FACULDADE DE AGUDOS (FAAG),FAAG,Avenida Marginal Vereador Delfino Tendolo - D 1200 Distrito Industrial,Agudos,
Faculdade de Tecnologia de Itaquera (FATEC ITAQUERA),FATEC ITAQUERA,Avenida Miguel Ignácio Curi - s/n Vila Carmosina,São Paulo,
ESCOLA DE ENGENHARIA DE PIRACICABA (EEP/FUMEP),EEP/FUMEP,Avenida Monsenhor Martinho Salgot - 560 Areião,Piracicaba,
FACULDADE DE MEDICINA DE MARÍLIA (FAMEMA),FAMEMA,Avenida Monte Carmelo - 800 FRAGATA C,Marília,
FACULDADE DE EDUCAÇÃO E CULTURA MONTESSORI (FAMEC),FAMEC,Avenida Morumbi - 8700 Brooklin,São Paulo,1478
FACULDADE DO INTERIOR PAULISTA (FIP),FIP,Avenida Narcisa Chesini Ometto - 3.555 Portal da Barra,Barra Bonita,1784
CENTRO UNIVERSITÁRIO SÃO CAMILO (SAO CAMILO),SAO CAMILO,Avenida Nazaré - 1.501 Ipiranga,São Paulo,4652
CENTRO UNIVERSITÁRIO DE LINS (UNILINS),UNILINS,Avenida Nicolau Zarvos - 1925 Jardim Aeroporto,Lins,21238
FACULDADE MAGISTER (MAGISTER),MAGISTER,Avenida Nossa Senhora do Sabará - 1300 Santo Amaro,São Paulo,1456
Faculdade Afonso Schmidt (FAS),FAS,Avenida Nove de Abril - 3400 ila Nova,Cubatão,4655
Faculdade Jaguar Indaiá (FJI),FJI,Avenida Nove de Dezembro - 460 Jardim Pedroso,Indaiatuba,11308
